2025-03-27 13:19:25,659 INFO  Logger.cs: 70 - 
2025-03-27 15:06:54,589 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-27 15:06:54,590 INFO  LinkNode.cs: 35 - Building node LR1
2025-03-27 15:06:54,591 INFO  LinkNode.cs: 35 - Building node LR2
2025-03-27 15:06:54,591 INFO  LinkNode.cs: 35 - Building node LR3
2025-03-27 15:06:54,591 INFO  LinkNode.cs: 35 - Building node LR4
2025-03-27 15:06:54,592 INFO  LinkNode.cs: 35 - Building node LR5
2025-03-27 15:06:54,592 INFO  LinkNode.cs: 35 - Building node LR6
2025-03-27 15:06:54,593 INFO  LinkNode.cs: 35 - Building node LR7
2025-03-27 15:06:54,593 INFO  LinkNode.cs: 35 - Building node LR8
2025-03-27 15:06:54,594 INFO  LinkNode.cs: 35 - Building node LR9
2025-03-27 15:06:54,594 INFO  LinkNode.cs: 35 - Building node LR10
2025-03-27 15:06:54,595 INFO  LinkNode.cs: 35 - Building node LR11
2025-03-27 15:06:54,595 INFO  LinkNode.cs: 35 - Building node LR12
2025-03-27 15:06:54,595 INFO  LinkNode.cs: 35 - Building node LR13
2025-03-27 15:06:54,596 INFO  LinkNode.cs: 35 - Building node LR14
2025-03-27 15:06:54,596 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,597 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t   h u b - 1 @ l e f t _ m e c a n u m _ w h e e l                
2025-03-27 15:06:54,598 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left hub.SLDPRT
2025-03-27 15:06:54,598 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-03-27 15:06:54,599 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR1 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 @ l e f t _ m e c a n u m _ w h e e l                
2025-03-27 15:06:54,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,600 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR1
2025-03-27 15:06:54,601 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR2 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,601 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 2 @ l e f t _ m e c a n u m _ w h e e l                 
2025-03-27 15:06:54,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,602 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR2
2025-03-27 15:06:54,603 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR3 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,603 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 3 @ l e f t _ m e c a n u m _ w h e e l             !   
2025-03-27 15:06:54,604 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,605 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR3
2025-03-27 15:06:54,606 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR4 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,606 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 4 @ l e f t _ m e c a n u m _ w h e e l             "   
2025-03-27 15:06:54,607 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,608 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR4
2025-03-27 15:06:54,608 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR5 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,609 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 5 @ l e f t _ m e c a n u m _ w h e e l             #   
2025-03-27 15:06:54,610 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,610 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR5
2025-03-27 15:06:54,611 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR6 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,612 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 6 @ l e f t _ m e c a n u m _ w h e e l             $   
2025-03-27 15:06:54,612 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,613 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR6
2025-03-27 15:06:54,613 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR7 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,614 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 7 @ l e f t _ m e c a n u m _ w h e e l             %   
2025-03-27 15:06:54,614 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,615 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR7
2025-03-27 15:06:54,616 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR8 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,616 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 8 @ l e f t _ m e c a n u m _ w h e e l             '   
2025-03-27 15:06:54,617 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,618 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR8
2025-03-27 15:06:54,619 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR9 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,619 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 9 @ l e f t _ m e c a n u m _ w h e e l             (   
2025-03-27 15:06:54,620 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,621 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR9
2025-03-27 15:06:54,621 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR10 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,630 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 0 @ l e f t _ m e c a n u m _ w h e e l             )   
2025-03-27 15:06:54,631 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,631 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR10
2025-03-27 15:06:54,632 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR11 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,632 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 1 @ l e f t _ m e c a n u m _ w h e e l             *   
2025-03-27 15:06:54,633 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,633 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR11
2025-03-27 15:06:54,634 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR12 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,634 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 2 @ l e f t _ m e c a n u m _ w h e e l             +   
2025-03-27 15:06:54,635 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,636 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR12
2025-03-27 15:06:54,636 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR13 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,637 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 3 @ l e f t _ m e c a n u m _ w h e e l             ,   
2025-03-27 15:06:54,638 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,638 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR13
2025-03-27 15:06:54,639 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LR14 from C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\left_mecanum_wheel.SLDASM
2025-03-27 15:06:54,639 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r o l l e r - 1 4 @ l e f t _ m e c a n u m _ w h e e l             -   
2025-03-27 15:06:54,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\anike\OneDrive\Desktop\6 inch mecanum wheel\roller.SLDPRT
2025-03-27 15:06:54,640 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LR14
2025-03-27 15:06:54,679 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-27 15:07:12,109 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-27 15:07:12,113 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
